2021-07-24  10:22:51,56,14,-0.192,0.984,-0.068
2021-07-24  10:22:53,55,14,-0.192,0.988,-0.064
2021-07-24  10:22:54,55,14,-0.192,0.988,-0.068
2021-07-24  10:22:55,55,14,-0.192,0.992,-0.06
2021-07-24  10:22:56,55,14,-0.2,0.988,-0.064
2021-07-24  10:22:57,55,14,-0.188,0.988,-0.072
2021-07-24  10:22:58,55,14,-0.188,0.98,-0.072
2021-07-24  10:23:02,56,14,-0.196,0.992,-0.068
2021-07-24  10:23:03,55,14,-0.192,0.988,-0.068
2021-07-24  10:23:05,55,14,-0.188,0.988,-0.068
2021-07-24  10:23:06,55,14,-0.192,0.988,-0.056
2021-07-24  10:23:07,55,14,-0.192,0.988,-0.072
2021-07-24  10:23:08,55,14,-0.192,0.984,-0.084
2021-07-24  10:23:09,55,14,-0.188,0.992,-0.068
2021-07-24  10:23:10,55,14,-0.184,0.98,-0.064
2021-07-24  10:23:12,55,14,-0.192,0.984,-0.064
2021-07-24  10:23:13,55,14,-0.2,0.992,-0.08
2021-07-24  10:23:14,55,14,-0.192,0.988,-0.06
2021-07-24  10:23:15,55,14,-0.188,0.992,-0.064
2021-07-24  10:23:19,55,14,-0.188,0.988,-0.06
2021-07-24  10:23:20,55,14,-0.184,0.984,-0.064
2021-07-24  10:23:21,55,14,-0.2,0.992,-0.06
2021-07-24  10:23:22,55,14,-0.184,0.988,-0.06
2021-07-24  10:23:24,55,14,-0.188,0.992,-0.064
2021-07-24  10:23:27,56,14,-0.184,0.984,-0.068
2021-07-24  10:23:28,56,14,-0.192,0.988,-0.06
2021-07-24  10:23:32,56,14,-0.18,0.972,-0.092
2021-07-24  10:23:33,55,14,-0.184,0.98,-0.072
2021-07-24  10:23:36,56,14,-0.2,0.988,-0.064
2021-07-24  10:23:37,55,14,-0.192,0.996,-0.02
2021-07-24  10:23:38,55,14,-0.188,0.984,-0.068
2021-07-24  10:23:39,55,14,-0.192,0.988,-0.064
2021-07-24  10:23:41,55,14,-0.184,0.98,-0.064
2021-07-24  10:23:42,55,14,-0.192,0.988,-0.06
2021-07-24  10:23:43,55,14,-0.188,0.984,-0.06
2021-07-24  10:23:44,55,14,-0.188,0.992,-0.068
2021-07-24  10:23:47,56,14,-0.188,0.988,-0.068
2021-07-24  10:23:48,55,14,-0.196,0.992,-0.064
2021-07-24  10:23:49,55,14,-0.196,0.984,-0.06
2021-07-24  10:23:50,55,14,-0.196,0.992,-0.06
2021-07-24  10:23:51,55,14,-0.192,0.984,-0.06
2021-07-24  10:23:52,55,14,-0.192,0.984,-0.068
2021-07-24  10:23:54,55,14,-0.192,0.992,-0.052
2021-07-24  10:23:55,55,14,-0.188,0.988,-0.076
2021-07-24  10:23:56,55,14,-0.196,0.98,-0.072
2021-07-24  10:23:58,55,14,-0.188,0.992,-0.064
2021-07-24  10:24:00,55,14,-0.192,0.984,-0.06
2021-07-24  10:24:01,55,14,-0.192,0.984,-0.072
2021-07-24  10:24:03,55,14,-0.196,0.984,-0.068
2021-07-24  10:24:04,55,14,-0.2,0.988,-0.068
2021-07-24  10:24:07,56,14,-0.184,0.984,-0.056
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
