Column3;Column4;Column5;Column6
14;-0.192;0.98;-0.056
14;-0.192;0.988;-0.064
14;-0.192;0.98;-0.06
14;-0.188;0.988;-0.068
14;-0.196;0.992;-0.064
14;-0.188;0.98;-0.056
14;-0.192;0.984;-0.052
14;-0.192;0.988;-0.056
14;-0.188;0.988;-0.064
14;-0.192;0.992;-0.072
14;-0.192;0.984;-0.06
14;-0.188;0.988;-0.06
14;-0.188;0.988;-0.068
14;-0.196;0.988;-0.064
14;-0.192;0.984;-0.064
14;-0.188;0.98;-0.052
14;-0.188;0.988;-0.068
14;-0.192;0.984;-0.064
14;-0.192;0.988;-0.056
14;-0.188;0.988;-0.056
14;-0.192;0.984;-0.052
14;-0.188;0.992;-0.056
14;-0.196;0.988;-0.056
14;-0.184;0.976;-0.048
14;-0.196;0.984;-0.056
14;-0.188;0.988;-0.076
14;-0.192;0.988;-0.06
14;-0.192;0.98;-0.056
14;-0.196;0.988;-0.06
14;-0.188;0.98;-0.068
14;-0.196;0.992;-0.052
14;-0.196;0.988;-0.056
14;-0.196;0.984;-0.064
14;-0.204;0.988;-0.06
14;-0.192;0.988;-0.072
14;-0.192;0.976;-0.064
14;-0.188;0.988;-0.064
14;-0.188;0.98;-0.056
14;-0.192;0.98;-0.06
14;-0.196;0.988;-0.064
14;-0.188;0.988;-0.056
14;-0.192;0.984;-0.06
14;-0.196;0.98;-0.064
14;-0.188;0.984;-0.06
14;-0.196;0.988;-0.06
14;-0.192;0.984;-0.064
14;-0.192;0.98;-0.072
14;-0.192;0.976;-0.064
14;-0.188;0.98;-0.06
14;-0.196;0.98;-0.056
14;-0.2;0.984;-0.06
14;-0.192;0.984;-0.052
14;-0.196;0.988;-0.056
14;-0.18;0.984;-0.056
14;-0.192;0.98;-0.056
14;-0.184;0.98;-0.072
14;-0.192;0.988;-0.056
14;-0.196;0.992;-0.064
14;-0.192;0.988;-0.056
14;-0.18;0.98;-0.064
14;-0.196;0.996;-0.06
14;-0.188;0.984;-0.056
14;-0.192;0.992;-0.064
14;-0.196;0.984;-0.056
14;-0.188;0.988;-0.056
14;-0.196;0.992;-0.06
14;-0.188;0.98;-0.056
14;-0.192;0.988;-0.052
14;-0.188;0.98;-0.06
14;-0.192;0.988;-0.064
14;-0.192;0.988;-0.064
14;-0.192;0.992;-0.052
14;-0.196;0.996;-0.064
14;-0.188;0.984;-0.06
14;-0.2;0.988;-0.06
14;-0.196;0.984;-0.06
14;-0.196;0.992;-0.06
14;-0.188;0.984;-0.06
14;-0.188;0.992;-0.064
14;-0.184;0.984;-0.064
14;-0.192;0.988;-0.06
14;-0.192;0.984;-0.072
14;-0.184;0.98;-0.06
14;-0.192;0.984;-0.06
14;-0.192;0.976;-0.06
14;-0.192;0.988;-0.06
14;-0.192;0.992;-0.052
14;-0.196;0.984;-0.064
14;-0.192;0.98;-0.064
14;-0.192;0.98;-0.064
14;-0.192;0.984;-0.056
14;-0.192;0.996;-0.052
14;-0.196;0.988;-0.056
14;-0.188;0.992;-0.06
14;-0.188;0.988;-0.068
14;-0.192;0.984;-0.06
14;-0.188;0.988;-0.06
14;-0.188;0.984;-0.064
14;-0.192;0.984;-0.06
14;-0.196;0.992;-0.068
14;-0.192;0.984;-0.056
14;-0.196;0.98;-0.068
14;-0.196;0.988;-0.064
14;-0.192;0.984;-0.06
14;-0.188;0.984;-0.06
14;-0.192;0.984;-0.068
14;-0.188;0.988;-0.064
14;-0.192;0.984;-0.064
14;-0.192;0.98;-0.056
14;-0.188;0.988;-0.064
14;-0.188;0.98;-0.064
14;-0.188;0.984;-0.072
14;-0.192;0.98;-0.06
14;-0.184;0.984;-0.06
14;-0.192;0.988;-0.068
14;-0.192;0.992;-0.056
14;-0.196;0.984;-0.052
14;-0.188;0.988;-0.064
14;-0.192;0.992;-0.06
14;-0.192;0.98;-0.06
14;-0.188;0.988;-0.068
14;-0.196;0.984;-0.056
14;-0.188;0.976;-0.052
14;-0.196;0.992;-0.064
14;-0.192;0.984;-0.056
14;-0.192;0.98;-0.06
14;-0.196;0.988;-0.056
14;-0.192;0.98;-0.06
14;-0.184;0.988;-0.072
14;-0.192;0.976;-0.06
14;-0.192;0.98;-0.06
14;-0.192;0.984;-0.052
14;-0.196;0.992;-0.06
14;-0.188;0.98;-0.064
14;-0.188;0.988;-0.056
14;-0.196;0.988;-0.072
14;-0.196;0.992;-0.064
14;-0.196;0.984;-0.06
14;-0.192;0.984;-0.064
14;-0.192;0.98;-0.052
14;-0.192;0.988;-0.056
14;-0.192;0.98;-0.056
14;-0.196;0.98;-0.064
14;-0.188;0.984;-0.06
14;-0.192;0.984;-0.064
14;-0.192;0.988;-0.056
14;-0.196;0.988;-0.06
14;-0.188;0.984;-0.056
14;-0.196;0.992;-0.056
14;-0.2;0.988;-0.056
14;-0.196;0.98;-0.064
14;-0.196;0.992;-0.064
14;-0.192;0.988;-0.056
14;-0.196;0.984;-0.064
14;-0.196;0.984;-0.056
14;-0.192;0.992;-0.052
14;-0.184;0.98;-0.068
14;-0.192;0.988;-0.056
14;-0.192;0.984;-0.06
14;-0.184;0.976;-0.06
14;-0.192;0.984;-0.056
14;-0.188;0.984;-0.052
14;-0.192;0.984;-0.064
14;-0.188;0.984;-0.056
14;-0.196;0.98;-0.068
14;-0.192;0.984;-0.064
14;-0.188;0.984;-0.056
14;-0.196;0.984;-0.052
14;-0.196;0.988;-0.06
14;-0.192;0.988;-0.048
14;-0.192;0.988;-0.056
14;-0.184;0.98;-0.064
14;-0.196;0.988;-0.06
14;-0.192;0.984;-0.064
14;-0.192;0.988;-0.056
14;-0.184;0.98;-0.064
14;-0.196;0.98;-0.06
14;-0.192;0.984;-0.06
14;-0.196;0.984;-0.056
14;-0.196;0.984;-0.064
14;-0.188;0.984;-0.06
14;-0.196;0.98;-0.048
14;-0.192;0.984;-0.056
14;-0.192;0.98;-0.048
14;-0.196;0.984;-0.06
14;-0.188;0.984;-0.06
14;-0.184;0.98;-0.064
14;-0.184;0.988;-0.056
14;-0.196;0.976;-0.056
14;-0.196;0.988;-0.064
14;-0.192;0.98;-0.06
14;-0.192;0.984;-0.064
14;-0.192;0.988;-0.06
14;-0.192;0.992;-0.06
14;-0.196;0.984;-0.056
14;-0.192;0.984;-0.06
14;-0.184;0.976;-0.056
14;-0.192;0.98;-0.068
14;-0.2;0.98;-0.06
14;-0.188;0.992;-0.064
14;-0.196;0.988;-0.052
14;-0.196;0.984;-0.052
14;-0.192;0.988;-0.068
14;-0.188;0.984;-0.064
14;-0.192;0.988;-0.06
14;-0.196;0.988;-0.064
14;-0.192;0.988;-0.06
14;-0.192;0.984;-0.06
14;-0.196;0.988;-0.064
14;-0.188;0.992;-0.056
14;-0.192;0.98;-0.064
14;-0.188;0.984;-0.068
14;-0.196;0.988;-0.064
14;-0.192;0.992;-0.06
14;-0.188;0.984;-0.06
14;-0.2;0.988;-0.06
14;-0.196;0.988;-0.072
14;-0.192;0.988;-0.06
14;-0.196;0.984;-0.056
14;-0.196;0.988;-0.06
14;-0.184;0.98;-0.06
14;-0.188;0.988;-0.056
14;-0.196;0.98;-0.056
14;-0.196;0.988;-0.06
14;-0.192;0.988;-0.06
14;-0.192;0.992;-0.064
14;-0.188;0.984;-0.056
14;-0.196;0.988;-0.052
14;-0.188;0.976;-0.068
14;-0.196;0.98;-0.064
14;-0.196;0.984;-0.052
14;-0.184;0.984;-0.056
14;-0.188;0.984;-0.064
14;-0.196;0.984;-0.052
14;-0.196;0.992;-0.056
14;-0.192;0.992;-0.048
14;-0.196;0.984;-0.064
14;-0.196;0.98;-0.06
14;-0.196;0.988;-0.064
14;-0.192;0.988;-0.072
14;-0.192;0.992;-0.06
14;-0.188;0.988;-0.052
14;-0.192;0.992;-0.06
14;-0.192;0.976;-0.064
14;-0.188;0.988;-0.048
14;-0.192;0.984;-0.056
14;-0.192;0.992;-0.064
14;-0.192;0.98;-0.064
14;-0.192;0.976;-0.056
14;-0.196;0.996;-0.06
14;-0.192;0.984;-0.064
14;-0.18;0.98;-0.076
14;-0.192;0.976;-0.056
14;-0.188;0.98;-0.06
14;-0.192;0.984;-0.056
14;-0.192;0.976;-0.064
14;-0.196;0.988;-0.068
14;-0.196;0.988;-0.06
14;-0.18;0.976;-0.06
14;-0.196;0.988;-0.06
14;-0.184;0.992;-0.052
14;-0.192;0.988;-0.06
14;-0.196;0.992;-0.064
14;-0.192;0.98;-0.064
14;-0.192;0.988;-0.064
14;-0.188;0.98;-0.056
14;-0.192;0.984;-0.064
14;-0.184;0.988;-0.072
14;-0.196;0.988;-0.056
14;-0.196;0.984;-0.052
14;-0.188;0.984;-0.064
14;-0.188;0.988;-0.052
14;-0.196;0.984;-0.056
14;-0.192;0.992;-0.06
14;-0.188;0.984;-0.068
14;-0.192;0.988;-0.064
14;-0.196;0.984;-0.072
14;-0.188;0.984;-0.06
14;-0.188;0.988;-0.064
14;-0.196;0.988;-0.068
14;-0.192;0.988;-0.06
14;-0.192;0.988;-0.06
14;-0.192;0.988;-0.064
14;-0.196;0.984;-0.06
14;-0.188;0.984;-0.056
14;-0.188;0.984;-0.06
14;-0.184;0.984;-0.052
14;-0.192;0.984;-0.056
14;-0.188;0.988;-0.06
14;-0.188;0.988;-0.056
14;-0.184;0.984;-0.056
14;-0.192;0.984;-0.064
14;-0.192;0.984;-0.052
14;-0.2;0.984;-0.064
14;-0.188;0.988;-0.056
14;-0.192;0.988;-0.056
14;-0.188;0.992;-0.056
14;-0.192;0.976;-0.056
14;-0.188;0.988;-0.056
14;-0.188;0.98;-0.06
14;-0.2;0.98;-0.056
14;-0.188;0.984;-0.056
14;-0.192;0.98;-0.064
14;-0.196;0.988;-0.06
14;-0.192;0.988;-0.064
14;-0.188;0.988;-0.06
14;-0.192;0.992;-0.056
14;-0.184;0.972;-0.056
14;-0.192;0.992;-0.06
14;-0.192;0.984;-0.056
14;-0.192;0.988;-0.056
14;-0.192;0.988;-0.056
14;-0.188;0.984;-0.064
14;-0.196;0.976;-0.048
14;-0.188;0.988;-0.056
14;-0.192;0.984;-0.064
14;-0.188;0.984;-0.072
14;-0.196;0.988;-0.06
14;-0.188;0.984;-0.056
14;-0.192;0.984;-0.06
14;-0.188;0.988;-0.064
14;-0.192;0.988;-0.056
14;-0.184;0.988;-0.06
14;-0.196;0.988;-0.048
14;-0.196;0.984;-0.064
14;-0.184;0.988;-0.064
14;-0.188;0.98;-0.064
14;-0.188;0.976;-0.064
14;-0.196;0.984;-0.064
14;-0.192;0.98;-0.068
14;-0.188;0.988;-0.064
14;-0.188;0.984;-0.056
14;-0.196;0.988;-0.06
14;-0.192;0.984;-0.048
14;-0.188;0.988;-0.068
14;-0.192;0.984;-0.072
14;-0.184;0.98;-0.06
14;-0.196;0.996;-0.06
14;-0.188;0.98;-0.064
14;-0.192;0.984;-0.06
14;-0.196;0.984;-0.056
14;-0.192;0.984;-0.06
14;-0.192;0.992;-0.06
14;-0.192;0.984;-0.064
14;-0.192;0.984;-0.068
14;-0.188;0.988;-0.06
14;-0.192;0.984;-0.056
14;-0.192;0.984;-0.064
14;-0.184;0.984;-0.06
14;-0.188;0.988;-0.052
14;-0.192;0.992;-0.072
14;-0.192;0.984;-0.072
14;-0.184;0.98;-0.052
14;-0.192;0.984;-0.06
14;-0.192;0.98;-0.052
14;-0.196;0.984;-0.056
14;-0.192;0.976;-0.056
14;-0.196;0.988;-0.056
14;-0.192;0.992;-0.06
14;-0.184;0.984;-0.06
14;-0.196;0.98;-0.06
14;-0.192;0.988;-0.06
14;-0.188;0.988;-0.06
14;-0.192;0.988;-0.048
14;-0.188;1.0;-0.056
14;-0.196;0.988;-0.052
14;-0.196;0.984;-0.068
14;-0.192;0.988;-0.06
14;-0.196;0.988;-0.06
14;-0.196;0.98;-0.06
14;-0.192;0.984;-0.06
14;-0.192;0.988;-0.056
14;-0.196;0.988;-0.052
14;-0.196;0.992;-0.064
14;-0.196;0.988;-0.06
14;-0.188;0.984;-0.068
14;-0.2;0.984;-0.06
14;-0.192;0.988;-0.06
14;-0.188;0.98;-0.06
14;-0.188;0.98;-0.06
14;-0.192;0.984;-0.068
14;-0.188;0.988;-0.06
14;-0.192;0.98;-0.064
14;-0.196;0.984;-0.064
14;-0.188;0.988;-0.06
14;-0.188;0.984;-0.06
14;-0.192;0.992;-0.052
14;-0.192;0.98;-0.06
14;-0.188;0.984;-0.06
14;-0.18;0.988;-0.056
14;-0.196;0.988;-0.064
14;-0.188;0.988;-0.064
14;-0.188;0.98;-0.068
14;-0.184;0.984;-0.06
14;-0.192;0.992;-0.064
14;-0.196;0.984;-0.052
14;-0.188;0.988;-0.064
14;-0.196;0.984;-0.056
14;-0.196;0.984;-0.06
14;-0.192;0.992;-0.06
14;-0.192;0.984;-0.056
14;-0.188;0.98;-0.064
14;-0.196;0.984;-0.052
14;-0.192;0.992;-0.056
14;-0.188;0.988;-0.072
14;-0.192;0.984;-0.056
14;-0.192;0.984;-0.06
14;-0.2;0.988;-0.06
14;-0.192;0.988;-0.052
14;-0.196;0.984;-0.06
14;-0.192;0.992;-0.06
14;-0.204;0.988;-0.064
14;-0.188;0.98;-0.064
14;-0.188;0.98;-0.06
14;-0.188;0.976;-0.068
14;-0.196;0.984;-0.064
14;-0.192;0.988;-0.056
14;-0.188;0.98;-0.056
14;-0.192;0.976;-0.064
14;-0.196;0.988;-0.056
14;-0.196;0.984;-0.064
14;-0.192;0.984;-0.064
14;-0.188;0.976;-0.056
14;-0.192;0.984;-0.06
14;-0.192;0.988;-0.064
14;-0.192;0.988;-0.064
14;-0.192;0.988;-0.064
14;-0.188;0.988;-0.06
14;-0.196;0.98;-0.06
14;-0.196;0.984;-0.056
14;-0.192;1.0;-0.056
14;-0.192;0.98;-0.068
14;-0.192;0.984;-0.068
14;-0.192;0.984;-0.06
14;-0.196;0.988;-0.06
14;-0.192;0.992;-0.064
14;-0.192;0.992;-0.06
14;-0.196;0.98;-0.064
14;-0.188;0.988;-0.06
14;-0.188;0.984;-0.072
14;-0.188;0.984;-0.064
14;-0.192;0.988;-0.068
14;-0.192;0.984;-0.052
14;-0.192;0.984;-0.064
14;-0.188;0.984;-0.064
14;-0.192;0.988;-0.06
14;-0.196;0.984;-0.064
14;-0.196;0.992;-0.06
14;-0.192;0.98;-0.06
14;-0.184;0.98;-0.064
14;-0.196;0.988;-0.06
14;-0.196;0.992;-0.06
14;-0.2;0.988;-0.06
14;-0.188;0.98;-0.056
14;-0.192;0.984;-0.06
14;-0.2;0.988;-0.064
14;-0.196;0.992;-0.06
14;-0.192;0.988;-0.06
14;-0.196;0.98;-0.064
14;-0.196;0.98;-0.068
14;-0.196;0.98;-0.064
14;-0.188;0.98;-0.06
14;-0.196;0.992;-0.064
14;-0.192;0.992;-0.06
14;-0.192;0.984;-0.06
14;-0.196;0.984;-0.064
14;-0.196;0.988;-0.052
14;-0.192;0.984;-0.072
14;-0.196;0.988;-0.056
14;-0.188;0.984;-0.056
14;-0.188;0.984;-0.056
14;-0.188;0.988;-0.06
14;-0.188;0.984;-0.06
14;-0.188;0.984;-0.06
14;-0.192;0.996;-0.06
14;-0.184;0.98;-0.064
14;-0.2;0.992;-0.064
14;-0.188;0.988;-0.056
14;-0.192;0.988;-0.06
14;-0.192;0.98;-0.064
14;-0.184;0.972;-0.068
14;-0.192;0.98;-0.064
14;-0.184;0.988;-0.064
14;-0.188;0.988;-0.06
14;-0.196;0.984;-0.064
14;-0.192;0.988;-0.056
14;-0.196;0.984;-0.052
14;-0.192;0.98;-0.064
14;-0.192;0.992;-0.056
14;-0.188;0.992;-0.064
14;-0.188;0.98;-0.068
14;-0.196;0.992;-0.06
14;-0.192;0.992;-0.06
14;-0.188;0.984;-0.06
14;-0.192;0.988;-0.056
14;-0.2;0.984;-0.068
14;-0.184;0.984;-0.06
14;-0.192;0.988;-0.056
14;-0.196;0.984;-0.064
14;-0.18;0.98;-0.056
14;-0.192;0.988;-0.064
14;-0.196;0.984;-0.06
14;-0.188;0.98;-0.052
14;-0.196;0.984;-0.064
14;-0.188;0.988;-0.056
14;-0.188;0.988;-0.056
14;-0.184;0.98;-0.06
14;-0.188;0.976;-0.06
14;-0.188;0.984;-0.06
14;-0.192;0.984;-0.064
14;-0.184;0.984;-0.06
14;-0.188;0.984;-0.056
14;-0.196;0.988;-0.068
14;-0.2;0.988;-0.052
14;-0.196;0.988;-0.06
14;-0.184;0.98;-0.056
14;-0.188;0.988;-0.056
14;-0.188;0.988;-0.064
14;-0.2;0.988;-0.064
14;-0.188;0.984;-0.06
14;-0.196;0.98;-0.056
14;-0.196;0.988;-0.052
14;-0.188;0.984;-0.06
14;-0.192;0.988;-0.056
14;-0.196;0.988;-0.06
14;-0.196;0.984;-0.06
14;-0.188;0.988;-0.052
14;-0.188;0.976;-0.06
14;-0.188;0.988;-0.064
14;-0.196;0.988;-0.072
14;-0.196;0.996;-0.056
14;-0.196;0.984;-0.06
14;-0.188;0.98;-0.068
14;-0.196;0.988;-0.06
14;-0.188;0.992;-0.056
14;-0.188;0.984;-0.06
14;-0.192;0.984;-0.056
14;-0.184;0.98;-0.072
14;-0.196;0.988;-0.068
14;-0.196;0.988;-0.06
14;-0.188;0.988;-0.068
14;-0.192;0.984;-0.064
14;-0.192;0.988;-0.06
14;-0.2;0.992;-0.06
14;-0.188;0.976;-0.06
14;-0.188;0.98;-0.06
14;-0.188;0.984;-0.064
14;-0.196;0.984;-0.06
14;-0.192;0.992;-0.064
14;-0.188;0.988;-0.06
14;-0.188;0.984;-0.064
14;-0.192;0.984;-0.072
14;-0.192;0.984;-0.056
14;-0.196;0.988;-0.056
14;-0.192;0.976;-0.056
14;-0.192;0.988;-0.06
14;-0.192;0.984;-0.06
14;-0.192;0.98;-0.072
14;-0.196;0.984;-0.056
14;-0.196;0.988;-0.064
14;-0.188;0.984;-0.056
14;-0.192;0.984;-0.068
14;-0.188;0.984;-0.052
14;-0.192;0.984;-0.064
14;-0.188;0.988;-0.056
14;-0.192;0.988;-0.06
14;-0.196;0.988;-0.056
14;-0.192;0.988;-0.068
14;-0.196;0.988;-0.06
14;-0.188;0.984;-0.056
14;-0.192;0.992;-0.064
14;-0.196;0.98;-0.056
14;-0.192;0.988;-0.06
14;-0.192;0.992;-0.064
14;-0.192;0.984;-0.064
14;-0.196;0.98;-0.064
14;-0.184;0.984;-0.056
14;-0.2;0.992;-0.06
14;-0.192;0.988;-0.06
14;-0.192;0.984;-0.064
14;-0.188;0.984;-0.064
14;-0.192;0.98;-0.06
14;-0.188;0.992;-0.072
14;-0.192;0.984;-0.056
14;-0.192;0.984;-0.06
14;-0.188;0.988;-0.056
14;-0.192;0.984;-0.064
14;-0.192;0.984;-0.06
14;-0.192;0.984;-0.056
14;-0.184;0.984;-0.06
14;-0.192;0.984;-0.06
14;-0.192;0.98;-0.056
14;-0.188;0.984;-0.052
14;-0.184;0.98;-0.064
14;-0.192;0.988;-0.06
14;-0.192;0.976;-0.056
14;-0.188;0.98;-0.056
14;-0.188;0.98;-0.06
14;-0.192;0.984;-0.056
14;-0.188;0.984;-0.052
14;-0.184;0.992;-0.068
14;-0.188;0.988;-0.056
14;-0.188;0.984;-0.06
14;-0.192;0.984;-0.06
14;-0.192;0.98;-0.06
14;-0.188;0.988;-0.056
14;-0.192;0.984;-0.056
14;-0.2;0.992;-0.06
14;-0.192;0.984;-0.056
14;-0.196;0.984;-0.064
14;-0.192;0.992;-0.056
14;-0.196;0.984;-0.052
14;-0.184;0.984;-0.064
14;-0.192;0.976;-0.06
14;-0.192;0.98;-0.06
14;-0.192;0.984;-0.064
14;-0.192;0.988;-0.06
14;-0.192;0.98;-0.068
14;-0.196;0.98;-0.056
14;-0.192;0.98;-0.056
14;-0.188;0.98;-0.068
14;-0.192;0.984;-0.072
14;-0.192;0.992;-0.068
14;-0.196;0.988;-0.056
14;-0.196;0.992;-0.052
14;-0.192;0.98;-0.064
14;-0.196;0.992;-0.064
14;-0.192;0.988;-0.056
14;-0.192;0.984;-0.068
14;-0.188;0.988;-0.06
14;-0.192;0.984;-0.052
14;-0.196;0.992;-0.056
14;-0.192;0.992;-0.052
14;-0.184;0.984;-0.064
14;-0.192;0.984;-0.064
14;-0.192;0.98;-0.064
14;-0.188;0.98;-0.056
14;-0.192;0.984;-0.064
14;-0.192;0.98;-0.068
14;-0.188;0.988;-0.064
14;-0.184;0.98;-0.064
14;-0.196;0.984;-0.056
14;-0.196;0.984;-0.06
14;-0.192;0.988;-0.052
14;-0.192;0.988;-0.068
14;-0.196;0.984;-0.056
14;-0.192;0.98;-0.056
14;-0.192;0.98;-0.056
14;-0.188;0.976;-0.06
14;-0.188;0.984;-0.06
14;-0.192;0.984;-0.06
14;-0.196;0.988;-0.064
14;-0.192;0.988;-0.06
14;-0.192;0.992;-0.06
14;-0.192;0.976;-0.056
14;-0.196;0.984;-0.06
14;-0.196;0.988;-0.064
14;-0.192;0.992;-0.064
14;-0.188;0.98;-0.056
14;-0.188;0.98;-0.064
14;-0.2;0.984;-0.064
14;-0.192;0.988;-0.056
14;-0.196;0.988;-0.06
14;-0.188;0.984;-0.068
14;-0.188;0.98;-0.068
14;-0.196;0.984;-0.064
14;-0.188;0.988;-0.06
14;-0.192;0.988;-0.064
14;-0.184;0.988;-0.052
14;-0.188;0.988;-0.068
14;-0.192;0.984;-0.06
14;-0.192;0.984;-0.052
14;-0.188;0.984;-0.056
14;-0.192;0.988;-0.056
14;-0.196;0.992;-0.06
14;-0.188;0.984;-0.068
14;-0.184;0.984;-0.06
14;-0.196;0.984;-0.06
14;-0.184;0.984;-0.064
14;-0.192;0.984;-0.064
14;-0.196;0.98;-0.052
14;-0.192;0.988;-0.048
14;-0.196;0.988;-0.056
14;-0.188;0.988;-0.056
14;-0.2;0.992;-0.06
14;-0.192;0.988;-0.06
14;-0.188;0.984;-0.06
14;-0.196;0.984;-0.048
14;-0.188;0.984;-0.06
14;-0.188;0.98;-0.06
14;-0.196;0.992;-0.06
14;-0.192;0.992;-0.068
14;-0.192;0.988;-0.068
14;-0.188;0.976;-0.064
14;-0.192;0.984;-0.056
14;-0.188;0.984;-0.056
14;-0.192;0.984;-0.056
14;-0.2;0.988;-0.052
14;-0.196;0.988;-0.06
14;-0.188;0.984;-0.056
14;-0.196;0.984;-0.052
14;-0.192;0.98;-0.064
14;-0.192;0.98;-0.068
14;-0.192;0.98;-0.06
14;-0.192;0.984;-0.06
14;-0.196;0.984;-0.064
14;-0.188;0.984;-0.068
14;-0.192;0.988;-0.056
14;-0.188;0.98;-0.06
14;-0.192;0.984;-0.072
14;-0.196;0.984;-0.072
14;-0.192;0.988;-0.056
14;-0.184;0.98;-0.064
14;-0.196;0.98;-0.056
14;-0.196;0.984;-0.06
14;-0.192;0.988;-0.064
14;-0.196;0.984;-0.06
14;-0.188;0.984;-0.06
14;-0.196;0.992;-0.052
14;-0.192;0.984;-0.06
14;-0.184;0.988;-0.06
14;-0.192;0.984;-0.056
14;-0.192;0.988;-0.064
14;-0.188;0.984;-0.056
14;-0.192;0.98;-0.056
14;-0.192;0.984;-0.068
14;-0.192;0.984;-0.068
14;-0.196;0.984;-0.052
14;-0.184;0.98;-0.048
14;-0.196;0.988;-0.052
14;-0.184;0.984;-0.056
14;-0.196;0.988;-0.06
14;-0.188;0.984;-0.06
14;-0.192;0.984;-0.06
14;-0.188;0.984;-0.06
14;-0.184;0.98;-0.064
14;-0.192;0.992;-0.056
14;-0.192;0.984;-0.06
14;-0.192;0.984;-0.068
14;-0.188;0.984;-0.06
14;-0.192;0.984;-0.056
14;-0.188;0.984;-0.064
14;-0.192;0.988;-0.056
14;-0.192;0.996;-0.056
14;-0.188;0.98;-0.06
14;-0.188;0.988;-0.06
14;-0.192;0.976;-0.048
14;-0.192;0.988;-0.056
14;-0.196;0.984;-0.06
14;-0.192;0.988;-0.06
14;-0.196;0.98;-0.068
14;-0.192;0.984;-0.06
14;-0.196;0.988;-0.06
14;-0.192;0.984;-0.064
14;-0.192;0.984;-0.072
14;-0.192;0.984;-0.052
14;-0.192;0.98;-0.056
14;-0.196;0.98;-0.06
14;-0.188;0.988;-0.06
14;-0.2;0.988;-0.052
14;-0.188;0.988;-0.056
14;-0.196;0.98;-0.06
14;-0.192;0.984;-0.064
14;-0.184;0.984;-0.056
14;-0.192;0.988;-0.06
14;-0.196;0.996;-0.06
14;-0.196;0.984;-0.06
14;-0.196;0.984;-0.044
14;-0.192;0.984;-0.06
14;-0.184;0.984;-0.056
14;-0.192;0.98;-0.06
14;-0.196;0.988;-0.06
14;-0.188;0.984;-0.052
14;-0.188;0.976;-0.06
14;-0.18;0.972;-0.064
14;-0.188;0.992;-0.052
14;-0.192;0.984;-0.064
14;-0.192;0.992;-0.064
14;-0.204;0.98;-0.052
14;-0.192;0.98;-0.056
14;-0.192;0.984;-0.052
14;-0.196;0.992;-0.052
14;-0.196;0.984;-0.064
14;-0.196;0.984;-0.06
